ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Center_Z,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
1,1,399,768.0,0.0,1.0,1.9717689681936492,0.8973934976087243,1.0,0.403030303030303,0.32787645245594027,40.962574931159544,45.880278987817846,8.94427190999916,3.030165810261952,2.8284271247461903,20.011485466146627,18.07396324169058,27.387333916688895,123.66200000000005,0.6791489361702128,770.6441102756892,8.443609022556391,0,1
1,2,1118,291.0,33.0,1.0,1.3502319485857364,0.8687378686197861,1.0,0.5733333333333334,0.5458862526421799,55.53475780850077,53.74011537017761,11.40175425099138,4.915488682163124,4.47213595499958,28.01284964481354,27.504819631771362,24.205274162010113,160.4259999999999,0.8901273885350318,280.44543828264756,31.541144901610018,0,2
1,3,1192,661.0,20.0,1.0,1.6867142346740234,0.8629003480937258,1.0,0.4775641025641026,0.4367965485786698,63.81549394934693,65.25335240430181,14.7648230602334,4.907274055231043,4.0,34.96203326421465,32.25069834530577,75.53685200649679,185.18399999999986,0.7697772037455601,662.7365771812081,26.370805369127517,0,3
1,4,1502,564.0,85.0,1.0,2.4513720147406364,0.9593241981462242,1.0,0.5231626610936956,0.3779763788177329,93.06755324883645,86.97700845625813,11.180339887498949,4.325515055329537,4.0,27.40982339012202,26.27359548082206,82.6721427496481,223.46399999999957,0.7538268506900877,561.245672436751,65.30958721704394,0,4
1,5,961,177.0,50.0,1.0,1.0987033001591542,0.38041549968709354,1.0,0.5747607655502392,0.7017323750487451,38.071975972684534,43.18564576337837,13.92838827718412,5.2132801269096705,4.47213595499958,35.35533905932738,35.20956046388289,10.003981099279292,131.18400000000005,0.9213806327900288,177.58792924037462,48.4786680541103,0,5
1,6,480,95.0,80.0,1.0,1.0910006566651906,0.6814549165873338,1.0,0.6956521739130435,0.7531857335335163,29.502193520524557,30.083217912982647,9.899494936611665,3.902806955653313,3.605551275463989,22.0,21.59147811243992,-84.3051814061063,89.49000000000004,0.916030534351145,95.64375,81.41041666666666,0,6
1,7,544,925.0,89.0,1.0,2.0874938150401117,0.9528721192669143,1.0,0.42868400315208827,0.4602575138420177,51.44400185467712,50.15974481593781,7.615773105863909,3.089674109469702,2.8284271247461903,16.91835598486949,15.606682782743304,58.68063505100314,121.87200000000006,0.8375673595073133,931.8860294117648,97.29595588235294,0,7
1,8,878,482.0,115.0,1.0,1.4549147989258315,0.8346360491279405,1.0,0.5119533527696793,0.4190960384631148,49.94556361228272,50.0,8.602325267042627,3.676876381866974,3.605551275463989,29.45559780098856,27.510108271682686,-25.323956272150426,162.25399999999993,0.7892134831460674,478.25740318906605,118.43394077448747,0,8
1,9,3204,782.0,118.0,1.0,5.355563524799489,0.957930236972378,1.0,0.1655813953488372,0.08662726964286685,200.53430745030298,194.3707796969493,8.602325267042627,3.1965624671948447,2.8284271247461903,59.63360202975503,57.55357719950912,30.629482913276444,681.7479999999971,0.4346764346764347,844.8642322097378,158.42665418227216,0,9
1,10,1200,613.0,115.0,1.0,2.0601568839181565,0.8992445207490765,1.0,0.39344262295081966,0.2551902451291999,72.62535197196594,70.7248188403477,11.313708498984761,3.7130203045687313,3.1622776601683795,32.07023542164915,31.769693707698128,38.153520415502236,243.0879999999995,0.7444168734491314,626.9841666666666,123.95416666666667,0,10
1,11,1071,286.0,125.0,1.0,2.517670526482753,0.9237966005641353,1.0,0.4270334928229665,0.30363711139886707,77.30636681097135,65.27633568147036,9.0,3.406903703098305,3.1622776601683795,34.12977562420263,29.599338981349952,-7.519970305862415,210.5339999999997,0.5913859745996688,308.71335200746967,119.00186741363213,0,11
1,12,417,939.0,135.0,1.0,4.315700617604407,0.9915245065672353,1.0,0.18733153638814015,0.2385176824840632,67.06960135267438,65.60487786742691,4.47213595499958,2.1089508668180845,2.0,8.901904427650546,8.713668792330305,51.47481317030438,148.22199999999998,0.8467005076142132,937.5659472422062,133.68585131894486,0,12
1,13,971,182.0,152.0,1.0,1.2830187916867952,0.8204910543593714,1.0,0.5828331332533013,0.5588001928021611,48.8886446363322,49.72926703662542,13.0,4.76513478604034,4.123105625617661,30.314428664827744,27.947651553820474,-14.411071967589944,147.76999999999995,0.8359879466207492,186.1771369721936,152.53656024716787,0,13
1,14,630,83.0,157.0,1.0,1.0788030937499935,0.7011236560769696,1.0,0.6923076923076923,0.7476285889222097,33.89587330639103,34.713109915419565,11.704699910719626,4.528049150796615,4.123105625617661,23.730052351720268,24.169103455159906,-89.88711815095614,102.90400000000004,0.9210526315789476,82.77777777777777,159.12222222222223,0,14
1,15,1362,409.0,159.0,1.0,2.059483328801952,0.8869875718521578,1.0,0.4157509157509158,0.3102432142145823,76.65207078507908,69.1158447825099,11.045361017187261,3.9131543599608256,3.605551275463989,37.2072845350465,35.39741234246152,-33.55925235440471,234.87799999999964,0.6712666338097584,397.2033773861968,166.51908957415566,0,15
1,16,365,723.0,209.0,1.0,2.1550881277471183,0.9632297889093018,1.0,0.3862433862433862,0.4812116687401792,43.2271599599375,41.617304093369626,5.830951894845301,2.58650758463959,2.23606797749979,12.118985573089635,11.614227594329266,33.354302786887416,97.63000000000005,0.935897435897436,718.7479452054795,208.13424657534247,0,16
1,17,580,77.0,235.0,1.0,1.5947470581180223,0.9194854358492118,1.0,0.43543543543543545,0.498868912389196,45.16899622741172,40.80441152620633,7.810249675906654,3.470217165236201,3.1622776601683795,19.043148621852488,17.75701956854341,-43.217576050527015,120.87200000000007,0.8573540280857352,76.90689655172413,234.15344827586208,0,17
1,18,482,154.0,233.0,1.0,1.1564035395310757,0.7920632895570823,1.0,0.7172619047619048,0.7436725131235843,32.18769294242594,32.01562118716424,10.0,3.919059950006127,3.605551275463989,20.0,19.648622370093317,13.866096025879228,90.24800000000003,0.926923076923077,155.94605809128632,233.8423236514523,0,18
1,19,1180,860.0,265.0,1.0,3.6606953782125564,0.7063216795063685,1.0,0.22536287242169595,0.1565328298039975,85.4966164471178,78.84795495128583,6.0,2.5893723824436337,2.23606797749979,60.57479453109252,60.52228635073454,-23.4207385677885,307.7819999999992,0.37555697008274985,877.3601694915254,257.6593220338983,0,19
1,20,1327,343.0,264.0,1.0,1.6521449796344554,0.9173783747414036,1.0,0.4183480453972257,0.4596793400800157,69.36308122827315,68.96375859826666,14.866068747318506,5.148428782617787,4.242640687119285,30.210253618809645,27.60763193598457,41.83557704337498,190.4639999999997,0.793423019431988,350.05199698568197,270.20422004521475,0,20
1,21,696,606.0,285.0,1.0,1.4570576648533062,0.9082728394810127,1.0,0.5374517374517375,0.6620055103300749,46.877345951667756,43.93176527297759,9.486832980505138,4.092249798485338,3.605551275463989,19.60859611038277,19.612466949251434,39.14778241928199,114.94200000000006,0.9567010309278351,599.0474137931035,280.35632183908046,0,21
1,22,328,34.0,306.0,1.0,2.2790596124935054,0.9491768074709882,1.0,0.5061728395061729,0.42343219704899426,41.62681425123492,35.6931365951495,6.324555320336759,2.520193183431757,2.23606797749979,13.787307577971271,13.10176374691008,-78.67062973910603,98.66200000000003,0.7130434782608696,35.603658536585364,297.9390243902439,0,22
1,23,3573,210.0,307.0,1.0,1.8094197363710822,0.5899722683374985,1.0,0.4045516304347826,0.23283102014490797,99.68413199516327,110.45361017187261,13.45362404707371,5.400453116739135,5.0,82.02674697095371,80.4873116290568,-38.6527187780224,439.13799999999867,0.6118150684931507,228.4788692975091,308.597257206829,0,23
1,24,361,156.0,306.0,1.0,1.445913562754817,0.7681299887771227,1.0,0.5776,0.46149465026159875,30.737322359081894,28.319604517012593,5.830951894845301,2.534328221034775,2.23606797749979,18.910420407806907,19.680921016096217,37.15390371233091,99.14600000000004,0.7986725663716813,148.42105263157896,302.1662049861496,0,24
1,25,463,724.0,317.0,1.0,2.9035282617711013,0.9759373482333633,1.0,0.35615384615384615,0.34532505266485886,57.1333939637541,53.71219600798314,6.4031242374328485,2.5481747287981333,2.23606797749979,15.45469821380034,12.458000725297516,21.432499956763092,129.80200000000005,0.7559183673469387,714.9611231101512,312.9892008639309,0,25
1,26,473,330.0,329.0,1.0,1.9136875645567026,0.9393822519433108,1.0,0.4215686274509804,0.5030508840864886,45.41570721550887,40.80441152620633,7.0,2.9300695575012834,2.8284271247461903,16.401679619466496,15.571759552408324,-43.7085763491512,108.70000000000006,0.8211805555555556,330.24524312896403,331.507399577167,0,26
1,27,801,551.0,339.0,1.0,1.4895660912753395,0.8243153468069351,1.0,0.4651567944250871,0.3886007122314163,47.96015658672228,53.150729063673246,9.486832980505138,3.75634347077576,3.1622776601683795,28.75062541125778,27.151727166781406,25.748905850104588,160.94199999999995,0.7750362844702468,556.9051186017479,340.3520599250936,0,27
1,28,406,985.0,348.0,1.0,3.0228442595337603,0.9671955790979112,1.0,0.3147286821705426,0.30523399414399005,54.15921446388787,50.47771785649585,5.0,2.237463607033443,2.0,14.787722955752047,13.758222044531854,62.63675534269488,129.28600000000006,0.6863905325443787,993.5418719211823,363.01477832512313,0,28
1,29,327,867.0,365.0,1.0,1.2108186167820394,0.7961751739510216,1.0,0.654,0.7709753778775215,27.21066992877861,26.40075756488817,8.0,3.2009845690187264,2.8284271247461903,17.170070493586127,16.46425633849703,-64.21150395707397,73.00600000000003,0.9070735090152566,865.4373088685015,366.782874617737,0,29
1,30,667,115.0,368.0,1.0,1.2034268955024658,0.7608141835193379,1.0,0.5881834215167548,0.6268947699865632,37.940014888444345,41.30375285612676,10.816653826391969,4.170413094146602,3.605551275463989,25.675190059966152,24.621923197271812,3.5144098324187145,115.63000000000005,0.8863787375415281,114.14692653673164,366.86356821589203,0,30
1,31,746,497.0,372.0,1.0,1.6276425594668225,0.9213413138722906,1.0,0.541757443718228,0.489004193485934,51.81210158212098,54.230987451824994,10.0,3.8889492040038944,3.605551275463989,21.679152966673666,20.14219577986582,17.07473774739104,138.45800000000003,0.8838862559241705,493.6380697050938,372.3592493297587,0,31
1,32,966,818.0,384.0,1.0,1.802489341467223,0.9148921340258919,1.0,0.4117647058823529,0.3210026081766979,61.706484706509976,59.413803110051795,8.48528137423857,3.4620616574917333,3.1622776601683795,25.80568831542261,24.910807994276997,37.8384146152776,194.4639999999997,0.8,813.304347826087,380.1376811594203,0,32
1,33,734,389.0,364.0,1.0,4.132133188011937,0.9743314899060399,1.0,0.2381570408825438,0.2765242035618894,85.63381672984276,74.70609078247904,6.324555320336759,2.704100618254541,2.8284271247461903,20.490525846950245,19.277719993438396,56.84449792636679,182.63599999999974,0.6114119117034569,398.4577656675749,371.83651226158037,0,33
1,34,369,396.0,399.0,1.0,1.6660573782432369,0.908422829718511,1.0,0.44727272727272727,0.4756859904525382,36.52836549097683,36.05551275463989,7.0,2.742664163146438,2.23606797749979,15.114274193743798,15.270777559082262,31.45888042746805,98.73200000000004,0.8541666666666666,393.18970189701895,396.6829268292683,0,34
1,35,1796,629.0,402.0,1.0,2.336224927246748,0.926154429199251,1.0,0.3463837994214079,0.277217934636515,96.58960551034616,95.88013350011565,10.198039027185569,4.0612860084227895,4.0,36.350695412809074,36.428238397842186,54.826546732816524,285.3299999999996,0.7012885591565795,641.9265033407572,416.9749443207127,0,35
1,36,1529,322.0,457.0,1.0,1.273637100139003,0.8528094202046645,1.0,0.6357588357588357,0.6322705945975432,62.37858435991524,66.48308055437865,17.029386365926403,6.159388849163278,5.385164807134504,36.0,32.57548553718094,77.56190448169983,174.3239999999998,0.9063426200355661,320.8829300196207,456.9300196206671,0,36
1,37,450,739.0,450.0,1.0,1.4936959718330982,0.8624394582021737,1.0,0.5244755244755245,0.46962995270839564,36.93451683407037,39.293765408777,7.615773105863909,3.0099906903375353,2.8284271247461903,21.0,18.694783626967922,4.45298297622546,109.73200000000004,0.7725321888412016,736.9555555555555,451.12444444444446,0,37
1,38,768,212.0,457.0,1.0,1.3371108209732567,0.8452792109083622,1.0,0.6183574879227053,0.5995694718302284,45.10282841401627,45.17742799230607,10.44030650891055,4.282446416476573,4.0,25.561154453279336,24.09956246070838,6.514820345166968,126.87200000000006,0.8827586206896552,212.72916666666666,458.5260416666667,0,38
1,39,316,118.0,460.0,1.0,1.1391687510159985,0.5625211625304773,1.0,0.5745454545454546,0.6025876853004043,23.378897130868975,26.832815729997478,8.06225774829855,3.0873658407170295,2.8284271247461903,18.43731071033702,19.329272057232657,34.73758760039661,81.17800000000003,0.8207792207792208,117.14556962025317,460.57911392405066,0,39
1,40,693,947.0,457.0,1.0,1.5388669568035125,0.8513494690983325,1.0,0.4772727272727273,0.39384121411574186,46.14561075245576,51.61395160225576,10.0,3.51736572775512,3.0,25.45584412271571,24.207939964921003,31.388684048000556,148.7,0.7619571192963167,951.6277056277056,460.24963924963924,0,40
1,41,453,611.0,480.0,1.0,1.1678027186481743,0.7506286013270654,1.0,0.6863636363636364,0.6527184920015346,30.65589128003646,30.083217912982647,8.48528137423857,3.4990688733985857,3.1622776601683795,21.0,20.25509467916062,4.606862692794712,93.38800000000005,0.8736740597878495,616.4701986754967,479.61147902869754,0,41
1,42,459,61.0,483.0,1.0,1.8168016975362762,0.9441663371090024,1.0,0.534965034965035,0.550957963467101,43.772055484264015,39.92492955535426,6.708203932499369,3.065730131796927,3.0,15.264713484433189,14.421542383697192,-23.470206701654476,102.31800000000005,0.8603561387066542,53.751633986928105,486.82135076252723,0,42
1,43,500,527.0,490.0,1.0,2.416132810766478,0.944884758988208,1.0,0.44563279857397503,0.2725257090117629,52.69339785207106,52.49761899362675,7.0,2.4238775520758487,2.23606797749979,18.90902152123454,17.2519819947812,12.346457610338128,151.83999999999997,0.6978367062107467,516.078,488.224,0,43
1,44,345,402.0,481.0,1.0,2.007547755980971,0.9129779314682286,1.0,0.46875,0.39214207953693797,38.901840839815314,34.0147027033899,6.0,2.45155565465627,2.23606797749979,15.742054324904073,15.87229891813984,-61.31434665458252,105.14600000000004,0.749185667752443,398.4,489.71014492753625,0,44
1,45,334,592.0,531.0,1.0,1.2317390589071775,0.828709358957191,1.0,0.6626984126984127,0.5775477990984268,28.286475805692714,29.154759474226502,7.615773105863909,3.1857328537065976,2.8284271247461903,15.69860849645064,15.831351934045596,12.853938073967912,85.24800000000005,0.8871181938911022,594.5718562874251,531.745508982036,0,45
1,46,359,80.0,535.0,1.0,2.4592870192675322,0.9387668820141346,1.0,0.3519607843137255,0.3845059348528473,44.831355837896055,35.84689665786984,6.708203932499369,2.5672651430271953,2.23606797749979,15.628988488497717,15.446776288967827,-55.21472088160513,108.31800000000004,0.6629732225300092,85.20055710306407,526.0389972144847,0,46
1,47,780,392.0,550.0,1.0,1.3736566742544865,0.8888227992698282,1.0,0.5131578947368421,0.6066213570298736,47.48167617106208,47.50789408087881,10.63014581273465,4.309645501868816,4.0,21.35595755467132,21.758528306811055,50.33579408328809,127.11400000000006,0.9080325960419093,389.66410256410256,546.001282051282,0,47
1,48,830,178.0,552.0,1.0,1.2529202277816531,0.8277614429752985,1.0,0.5623306233062331,0.4998097924840369,44.87917065848573,43.41658669218482,10.295630140987,4.309977631537262,4.0,26.443016156412185,25.180814156536385,-31.361182187159454,144.458,0.8504098360655737,172.70963855421687,554.8927710843374,0,48
1,49,624,928.0,558.0,1.0,2.5714017361278936,0.9663009421285674,1.0,0.33986928104575165,0.25560200265763516,61.86074364153786,59.36328831862332,6.708203932499369,2.615995187532557,2.23606797749979,16.4921501412941,15.92388416756549,54.86517598764501,175.1519999999999,0.7933884297520661,928.7419871794872,554.8173076923077,0,49
1,50,880,677.0,561.0,1.0,1.621288096197348,0.775647131635829,1.0,0.4954954954954955,0.3246303619600637,50.955206891975365,49.040799340956916,8.94427190999916,3.4670378009120917,3.0,32.35916229780037,32.16123478704235,56.44620784374389,184.56599999999986,0.7463952502120441,687.9772727272727,565.1829545454545,0,50
1,51,437,376.0,609.0,1.0,2.836654430046648,0.9649972286207765,1.0,0.3194444444444444,0.26941227669453216,54.32256480854005,48.91829923454004,5.385164807134504,2.295618009774381,2.0,14.849242404917497,14.246640108875026,45.48714729147683,142.76999999999998,0.7626527050610821,367.5377574370709,598.3684210526316,0,51
1,52,485,728.0,592.0,1.0,1.1552525989576865,0.7693049591165578,1.0,0.7698412698412699,0.7108937116129341,31.862094427680155,31.906112267087632,10.0,3.887870215483867,3.605551275463989,20.0,20.35611038219224,3.9906949546754285,92.59200000000003,0.8834244080145719,724.0453608247423,591.9030927835051,0,52
1,53,746,452.0,595.0,1.0,1.5280406608378023,0.9182803181728467,1.0,0.4819121447028424,0.5726937199783019,50.08330731527111,49.4064773081425,9.848857801796104,4.10143731912362,3.605551275463989,19.18086039273018,19.82952765522092,37.505890824608464,127.94200000000006,0.9669475048606611,447.4946380697051,590.3324396782842,0,53
1,54,1043,225.0,610.0,1.0,1.105016989826154,0.6247289086107797,1.0,0.6099415204678362,0.7110277266429856,42.69780623778215,45.60701700396552,15.231546211727817,5.500005989557487,5.0,32.858005338904626,33.34022843705637,-60.70752911857076,135.77,0.8910721913712089,225.2032598274209,612.8139980824544,0,54
1,55,533,708.0,608.0,1.0,1.7325626316680107,0.914492659776169,1.0,0.42983870967741933,0.482649371985175,44.9550861480303,43.382023926967726,7.810249675906654,3.210936070373933,3.0,20.84070500568049,18.18893981039661,35.47597872926708,117.80200000000005,0.8199999999999998,713.5497185741089,615.140712945591,0,55
1,56,503,120.0,621.0,1.0,2.594851029728721,0.9698258547595217,1.0,0.5190918472652218,0.41564724268689135,55.98236060033147,50.80354318352215,6.324555320336759,2.788840408055628,2.8284271247461903,13.932425418125677,13.648427347897181,-11.457100499335686,123.31800000000004,0.7847113884555383,105.78131212723657,624.9304174950298,0,56
1,57,792,636.0,654.0,1.0,2.303869878891923,0.9654286152467494,1.0,0.36114911080711354,0.38920982879070454,65.90812035990204,63.12685640834652,9.219544457292887,3.448164476248624,3.1622776601683795,18.09870198933145,17.180110438799744,38.06691446537124,159.9099999999999,0.8703296703296703,640.2209595959596,655.7462121212121,0,57
1,58,656,547.0,689.0,1.0,1.8472735002172473,0.8504298331835265,1.0,0.45179063360881544,0.32392156530080707,49.15284254754054,48.76474136094644,7.0,2.8266245374066044,2.8284271247461903,25.960917371488065,25.858744692664782,-49.5028892236745,159.52799999999985,0.7065158858373721,554.6951219512196,679.8643292682926,0,58
1,59,335,447.0,691.0,1.0,3.7043596391115967,0.9784795963647746,1.0,0.281986531986532,0.2941538016486998,55.02699122114782,44.04543109109048,5.656854249492381,2.3488371249606215,2.0,11.413793103448276,11.354467230647087,47.29546493664821,119.63000000000005,0.7346491228070174,438.1373134328358,682.2865671641791,0,59
1,60,662,225.0,696.0,1.0,1.958832282384133,0.9379183537290049,1.0,0.5404081632653062,0.4028601565789015,54.2695663088518,50.92150822589606,7.810249675906654,3.1533628322694063,3.0,21.778888860545663,18.823730715562878,14.975642322302582,143.69999999999996,0.7738164815897136,214.99546827794563,694.6842900302115,0,60
1,61,529,311.0,712.0,1.0,2.857555568481144,0.9776233969128293,1.0,0.3041978148361127,0.3834467476180507,60.67279014594865,55.47071299343465,5.656854249492381,2.690021570842922,2.8284271247461903,13.332586869704189,12.763296026622815,40.34118413858526,131.66800000000003,0.8525382755842063,302.648393194707,704.2155009451795,0,61
1,62,468,106.0,711.0,1.0,2.55079270199667,0.9765665999488508,1.0,0.585,0.4357204318667922,53.87677831147427,49.8196748283246,6.0,2.763393676436554,2.8284271247461903,11.556346003299524,11.595113329678052,9.392371523460623,116.17800000000003,0.9017341040462428,94.47222222222223,708.8760683760684,0,62
1,63,661,795.0,701.0,1.0,2.1620768036205784,0.8760817780463834,1.0,0.40354090354090355,0.38852728729115543,54.31796208477008,49.64876634922564,6.708203932499369,2.9849143880518847,3.0,27.229447435187698,26.190086746429685,42.116195051214724,146.216,0.669706180344478,793.5839636913767,709.0650529500756,0,63
1,64,694,361.0,713.0,1.0,1.8158598593191506,0.9205178191515224,1.0,0.40348837209302324,0.3684943149245357,52.74730343228099,49.92995093127971,9.219544457292887,3.3608267133889758,3.0,22.51512143136934,20.60840213975583,41.15653165964202,153.83999999999997,0.7535287730727469,368.5317002881844,717.9193083573487,0,64
1,65,486,661.0,748.0,1.0,1.0274955827664984,0.4965128458162848,1.0,0.72,0.7697057307956128,26.96338752716993,28.0178514522438,10.770329614269007,4.146788940550157,3.605551275463989,22.715802700052055,23.40501239321787,-25.224846916977675,89.07600000000004,0.9204545454545454,660.2901234567901,747.6131687242798,0,65
1,66,718,88.0,753.0,1.0,1.5936494456411499,0.8102601468174041,1.0,0.4835016835016835,0.45465811535250183,46.56647722044842,44.181444068749045,8.94427190999916,3.543374700237628,3.1622776601683795,30.67040024726501,27.291233165358964,-11.355931890685897,140.87199999999999,0.7140726006961712,90.61838440111421,757.299442896936,0,66
1,67,499,9.0,778.0,1.0,2.244493691779608,0.9609872467550494,1.0,0.4264957264957265,0.3524332606640182,51.456027237258766,47.50789408087881,6.0,2.7839052144766607,2.8284271247461903,15.548261663235564,14.232360563567886,68.54314161985445,133.38800000000003,0.760670731707317,13.03807615230461,786.8476953907816,0,67
1,68,892,605.0,796.0,1.0,2.178813604462738,0.9520437373056833,1.0,0.37510513036164844,0.39096481939651173,67.21668413656494,66.03786792439622,9.0,3.520643768528679,3.1622776601683795,22.866436311667787,20.56574856482256,56.830473713141984,169.32399999999984,0.7943009795191451,605.4618834080718,792.1502242152467,0,68
1,69,548,171.0,786.0,1.0,1.0505968361684777,0.3321832686871153,1.0,0.6095661846496107,0.7412154863555878,27.882034011420306,30.805843601498726,11.40175425099138,4.256517214866767,3.605551275463989,24.41200413620205,26.298748863937647,67.72087986557516,96.38800000000005,0.9186923721709975,171.09306569343065,785.3083941605839,0,69
1,70,819,271.0,789.0,1.0,1.9123368993469596,0.7846468021000286,1.0,0.42,0.21321115908221752,53.652275623709286,49.25444142409901,7.211102550927978,2.7568662577194494,2.23606797749979,36.66741017677912,33.261355853084225,-0.39404034300500373,219.70599999999962,0.6185800604229608,287.01221001221,789.5628815628816,0,70
1,71,765,942.0,793.0,1.0,1.2194489967410196,0.8166071307159037,1.0,0.5588020452885317,0.6324755987037007,42.219499294412444,42.720018726587654,10.816653826391969,4.469154337924794,4.123105625617661,24.684158732022695,24.368837302622776,36.17960981097231,123.28600000000006,0.9026548672566372,941.5294117647059,794.2640522875816,0,71
1,72,624,385.0,815.0,1.0,1.4522782025666858,0.9102910093192843,1.0,0.5473684210526316,0.6812528726337209,44.38908850001234,42.190046219457976,8.94427190999916,3.9265859417090914,3.605551275463989,18.177070235682677,18.37570364947876,34.46903833291468,107.28600000000006,0.9614791987673342,383.5544871794872,813.0785256410256,0,72
1,73,604,748.0,822.0,1.0,1.345208052655247,0.748477223536539,1.0,0.5592592592592592,0.4023013894332765,37.923313990500255,35.510561809129406,8.602325267042627,3.283640008347197,2.8284271247461903,27.2022665002807,25.149243784299955,-13.592311537849499,137.35600000000002,0.7655259822560203,742.3112582781457,822.4122516556291,0,73
