ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Center_Z,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
2,59,902,581.0,595.0,1.0,1.6436674117661156,0.896186291469757,1.0,0.6303284416491963,0.526691335449044,56.138471805781556,52.92447448959697,9.486832980505138,4.072988672770514,4.0,25.182078449037753,24.907402571877768,-5.821542315092864,146.7,0.7989371124889283,578.649667405765,591.1640798226164,0,59
2,60,735,381.0,586.0,1.0,1.8189133424376787,0.8725887935829996,1.0,0.5889423076923077,0.2282698182874556,52.4102211079486,48.703182647543684,5.385164807134504,2.4914839713745334,2.23606797749979,23.754091873484555,25.60006192771664,-10.301020829156172,201.1519999999998,0.7632398753894081,361.75374149659865,586.5360544217687,0,60
2,61,456,250.0,611.0,1.0,1.726482773957574,0.7575582788925198,1.0,0.44574780058651026,0.4163373804726993,37.51001314129187,33.421549934136806,6.0,2.682444795570318,2.8284271247461903,24.08273033840819,24.48531879684958,43.65803017419681,117.31800000000004,0.6909090909090909,243.0811403508772,609.8618421052631,0,61
2,62,3537,856.0,580.0,1.0,1.6876514391243809,0.9373670771074081,1.0,0.44157303370786516,0.4437755410844232,116.25176227079162,115.31261856362468,18.439088914585774,7.7383340876814595,7.0710678118654755,43.1335136523794,40.49550716547585,-43.90097426509518,316.47599999999903,0.8854675178370259,846.5798699462822,587.7868249929319,0,62
2,63,659,677.0,661.0,1.0,6.090734125332102,0.9908246903877789,1.0,0.4033047735618115,0.19816320460235176,100.04367047387159,85.09406559801923,5.656854249492381,2.323781912203652,2.0,14.725727785869513,13.521239025030852,4.156038565713477,204.42599999999973,0.5547138047138047,644.8740515933232,657.6464339908953,0,63
2,64,376,559.0,657.0,1.0,1.9644424244012753,0.9517286841969632,1.0,0.6427350427350428,0.5046265348700233,41.470108280506224,38.8329756778952,6.082762530298219,2.750915650002675,2.8284271247461903,12.821183221996614,12.728858549604718,-9.734976917290213,96.76400000000004,0.8594285714285714,547.9574468085107,658.0053191489362,0,64
2,65,1741,331.0,660.0,1.0,1.6617426530544408,0.8949365721581319,1.0,0.4441326530612245,0.3797703107824416,78.30229529130392,78.03204469959762,16.55294535724685,5.391577849372902,4.47213595499958,39.688654729805016,34.937965750229786,36.4220073616892,240.0179999999997,0.8063918480778138,321.7461229178633,653.6875358989087,0,65
2,66,537,944.0,670.0,1.0,3.0796204612569555,0.9641043388266676,1.0,0.38969521044992744,0.23028084233358373,62.67631413860903,55.02726596879042,6.708203932499369,2.4049225349331835,2.0,16.099689437998485,16.64204548625321,-23.395170053142483,171.18399999999986,0.7222595830531271,930.9310986964618,674.9813780260707,0,66
2,67,642,120.0,670.0,1.0,1.146276153765427,0.6914331648989995,1.0,0.6369047619047619,0.7104875439926995,35.1100206815473,36.40054944640259,11.180339887498949,4.307755262936379,4.0,26.304372260139566,25.364898525458262,15.44946229259669,106.56000000000004,0.9237410071942448,121.18068535825545,671.4828660436137,0,67
2,68,401,25.0,687.0,1.0,2.6435356922432978,0.9410471503854317,1.0,0.42389006342494717,0.33927070413722255,49.207243438872176,42.7551166528639,5.830951894845301,2.475119547844248,2.23606797749979,18.55249638057422,16.645601012261455,9.985451540228805,121.87200000000006,0.625585023400936,21.09725685785536,681.6957605985037,0,68
2,69,558,395.0,706.0,1.0,1.194481574793204,0.8331702259438811,1.0,0.6564705882352941,0.7842041493378106,36.07522251904269,35.84689665786984,10.0,4.169442292457172,3.605551275463989,19.6,19.950197382008277,-29.668612263170985,94.56000000000004,0.9546621043627032,392.56451612903226,707.5,0,69
2,70,415,665.0,721.0,1.0,2.0317465771600407,0.9612723437309212,1.0,0.6326219512195121,0.5129133104839738,44.6725245018497,40.792156108742276,6.0,2.8343895088792337,2.8284271247461903,11.961446922138293,12.311757573696292,-9.197444615087843,100.83400000000005,0.8905579399141631,665.5542168674699,721.1927710843373,0,70
2,71,452,587.0,728.0,1.0,1.9382127500167805,0.9550262290500652,1.0,0.5380952380952381,0.48105298107322375,45.28352203169867,42.720018726587654,6.082762530298219,2.9514393877304466,2.8284271247461903,12.499811319330702,13.427530384673128,-15.179669582770977,108.66200000000003,0.887144259077527,585.1238938053098,728.1570796460177,0,71
2,72,1351,817.0,736.0,1.0,2.9518789444476954,0.9718660227350682,1.0,0.4539650537634409,0.2614023997702107,97.95550624431817,92.43916918709297,10.63014581273465,3.711190476840768,3.1622776601683795,26.590832997198582,23.071887287184133,-5.938160008291185,254.8459999999995,0.674825174825175,800.9119170984455,738.121391561806,0,72
2,73,916,471.0,742.0,1.0,1.9362063780129632,0.9518788895632095,1.0,0.5264367816091954,0.4803438149726165,64.20670069963931,60.74537019394976,9.433981132056603,3.9592327202302684,3.605551275463989,21.551091417475906,19.67771235107327,18.30062355630007,154.8019999999999,0.8568755846585594,461.3340611353712,740.056768558952,0,73
2,74,345,201.0,747.0,1.0,1.6979667702641867,0.7671487515813035,1.0,0.4732510288065844,0.4287246255845854,32.538406367546855,30.805843601498726,5.830951894845301,2.4461622032685852,2.23606797749979,21.09272315982528,20.87238698299441,-60.27226752457351,100.56000000000004,0.6858846918489065,195.38550724637682,747.8260869565217,0,74
2,75,911,952.0,759.0,1.0,2.5509941721884606,0.8634213936285964,1.0,0.2699259259259259,0.20207316222998994,68.62502071412901,75.13321502504735,8.06225774829855,2.7940026476044486,2.23606797749979,38.65422066404125,34.62018351300059,-9.057947153198102,238.01799999999963,0.5268941584731058,954.635565312843,755.6816684961581,0,75
2,76,773,65.0,755.0,1.0,2.543621403238542,0.9581000448647302,1.0,0.41874322860238355,0.2797065250747139,67.96706701564987,71.02112361825881,8.0,3.11036450914439,2.8284271247461903,19.23523380812355,19.468063173957926,-11.585743889083876,186.35599999999982,0.7207459207459207,75.35705045278137,751.2639068564037,0,76
2,77,725,843.0,768.0,1.0,1.3425343221183097,0.8803450992449443,1.0,0.6590909090909091,0.6584331325082715,44.98347912842657,46.61544808322666,11.0,4.300776812026509,4.0,21.787348515757763,21.337182335747443,-17.485270275288453,117.63000000000005,0.9119496855345912,843.2068965517242,768.04,0,77
2,78,719,281.0,762.0,1.0,1.3380305545262525,0.863684153585518,1.0,0.6431127012522362,0.5342667116096492,44.20219070218968,42.7551166528639,10.0,3.852924337955991,3.605551275463989,24.80770078722782,22.27938110417854,84.12740466475621,130.04400000000004,0.8297749567224466,281.1710709318498,767.4687065368568,0,78
2,79,945,495.0,794.0,1.0,3.171057115046246,0.9631584735055344,1.0,0.2807486631016043,0.19548504669385225,84.25917850760712,76.55063683601855,8.06225774829855,2.6972536889951364,2.23606797749979,22.97716381004603,22.660198416952436,-54.641046298009634,246.46999999999952,0.65625,480.6042328042328,814.3407407407408,0,79
2,80,665,579.0,803.0,1.0,2.00109220986367,0.9209889378226863,1.0,0.5328525641025641,0.2557283009939409,54.22024970019276,51.78802950489621,7.211102550927978,2.6590182156990574,2.23606797749979,21.259184866228306,21.123598072429562,-8.46491693212975,180.76999999999984,0.7578347578347578,593.6421052631579,800.8751879699248,0,80
2,81,405,711.0,807.0,1.0,1.602677047849815,0.7838954791060917,1.0,0.4764705882352941,0.4039314457701211,34.56428355001535,33.24154027718932,6.4031242374328485,2.6232330610396777,2.23606797749979,23.78098281757859,21.460715036779593,14.905623320229095,112.24800000000003,0.7130281690140846,715.4444444444445,808.8469135802469,0,81
2,82,419,140.0,826.0,1.0,1.0560970291640182,0.6257957767906919,1.0,0.7053872053872053,0.8023973979971544,26.507787801280035,26.92582403567252,10.198039027185569,3.8801858270233756,3.605551275463989,20.571825392998065,20.675728619211352,-69.76315334034928,81.00600000000003,0.9384098544232923,140.36276849642005,824.1384248210023,0,82
2,83,336,84.0,812.0,1.0,1.573944788820177,0.8911319456905045,1.0,0.6021505376344086,0.5568679202771603,33.44904953521999,30.805843601498726,6.082762530298219,2.7563400676826975,2.8284271247461903,16.573796235307242,15.177314298611147,-77.11864290215289,87.07600000000004,0.7896592244418331,81.32142857142857,816.1785714285714,0,83
2,84,442,807.0,830.0,1.0,1.708476564204721,0.9370919454376188,1.0,0.542997542997543,0.5168838538395049,41.41225340920351,39.395431207184416,7.810249675906654,3.092607591862032,2.8284271247461903,16.099689437998485,14.456298525795903,-22.230294571847015,103.66200000000003,0.8831168831168831,801.0361990950227,832.5045248868778,0,84
2,85,976,339.0,838.0,1.0,1.286637180358505,0.8353172238979603,1.0,0.6256410256410256,0.6241123633014839,49.54292509537065,51.478150704935004,14.0,5.07431202622977,4.357388321059432,27.67649013386484,27.23712753376505,-8.677959567694034,140.18400000000003,0.8991248272685398,339.47131147540983,836.423155737705,0,85
2,86,646,892.0,836.0,1.0,2.29296216507555,0.9143365341982389,1.0,0.4388586956521739,0.33119270077929436,56.89829295311587,52.15361924162119,7.280109889280518,2.816499160773672,2.8284271247461903,24.8,23.04125877514498,-32.50372137164392,156.55999999999995,0.6760858189429618,880.6207430340557,845.2167182662539,0,86
2,87,865,58.0,857.0,1.0,2.389570707801021,0.9256405107900827,1.0,0.3577336641852771,0.25852730815669817,67.79943079748168,64.19501538281614,7.615773105863909,2.9159575105234046,2.8284271247461903,29.460662515261774,25.655580968803427,61.31236756882226,205.04999999999964,0.592871830020562,61.10057803468208,852.564161849711,0,87
2,88,444,597.0,876.0,1.0,2.7599339632806634,0.9766404157911985,1.0,0.36333878887070375,0.3937112383632773,54.58837090163606,50.99019513592785,5.0990195135927845,2.546929280442275,2.23606797749979,11.627553482998906,11.729959789151216,-25.57162152676733,119.04400000000005,0.9024390243902439,590.7207207207207,879.6058558558559,0,88
2,89,621,222.0,885.0,1.0,1.1158201531628988,0.7095714098626384,1.0,0.6462018730489074,0.7454137152790192,34.36023410860598,35.805027579936315,11.313708498984761,4.3738474038404425,4.0,24.14953415699773,24.211373117532744,-48.13314564013133,102.31800000000004,0.917960088691796,222.66988727858293,884.0,0,89
2,90,552,739.0,877.0,1.0,2.62385398167636,0.943873252701647,1.0,0.3484848484848485,0.2449361945780586,57.63623102556447,54.70831746635972,5.385164807134504,2.4802489317948386,2.23606797749979,20.214827488515,19.037700168359326,-54.978970649764065,168.28599999999992,0.712258064516129,725.838768115942,890.1376811594203,0,90
2,91,430,641.0,895.0,1.0,1.25252110761608,0.8471605084255747,1.0,0.7239057239057239,0.7042866140221106,32.73551114956278,32.38826948140329,8.54400374531753,3.573882335018649,3.1622776601683795,17.0,17.393590302161915,3.5039789553207874,87.59200000000003,0.9368191721132898,642.5302325581396,893.853488372093,0,91
2,92,922,544.0,903.0,1.0,1.042685218398609,0.5902761373569599,1.0,0.7787162162162162,0.7205905758352109,38.507909542876604,39.44616584663204,15.0,5.552595221655541,5.0,30.678852651297113,31.083638052926858,-25.77654887124332,126.80200000000005,0.9505154639175257,544.0780911062907,903.7689804772234,0,92
2,93,537,145.0,922.0,1.0,1.7283021547423105,0.7555222347961903,1.0,0.5424242424242425,0.2932330976209804,40.673523011831534,37.013511046643494,5.385164807134504,2.4705985313732253,2.23606797749979,24.8502542267707,26.646160651991,57.70630207563098,151.69999999999993,0.7276422764227644,137.3221601489758,910.5679702048417,0,93
2,94,665,848.0,911.0,1.0,1.5256182214921368,0.8616303344832982,1.0,0.5232100708103855,0.5639258393999865,45.325128043112294,44.294469180700204,9.055385138137417,3.8063855546364183,3.605551275463989,23.649823663022,23.004150948991178,-22.404384079345625,121.73200000000004,0.7997594708358391,849.4090225563909,907.8255639097745,0,94
2,95,489,406.0,927.0,1.0,1.565062626232008,0.8625601461293303,1.0,0.6127819548872181,0.4937438645487386,39.40643414492282,37.21558813185679,8.06225774829855,3.153296886924071,2.8284271247461903,20.0,19.937864173709734,84.63509719501225,111.56000000000004,0.8149999999999998,407.90184049079755,932.3108384458078,0,95
2,96,386,304.0,946.0,1.0,1.5056722698302347,0.6950437160770161,1.0,0.5744047619047619,0.4522859378342886,31.265057434283044,27.65863337187866,5.830951894845301,2.6008967127065965,2.23606797749979,21.707152945459132,22.47855945652708,77.30980730295576,103.56000000000004,0.738755980861244,309.860103626943,947.7979274611399,0,96
2,97,1626,166.0,974.0,1.0,1.5887155260158046,0.9162090491107963,1.0,0.4321020462397024,0.4456726014597705,75.21332391933755,85.44588931013593,16.15549442140351,5.732458216290433,5.0,32.6,30.13802472515713,-36.022728466351076,214.11999999999964,0.8635156664896442,166.12792127921279,975.0276752767528,0,97
2,98,756,858.0,954.0,1.0,1.9597999031363964,0.8528842658337336,1.0,0.4405594405594406,0.2292562443378456,54.42685822157673,49.4064773081425,7.0710678118654755,2.6079063858283376,2.23606797749979,28.104623623091506,28.41626367268323,-41.594578301883814,203.56599999999983,0.7193149381541387,844.2910052910053,967.2275132275132,0,98
2,99,628,657.0,974.0,1.0,1.0311170770129832,0.380213539833593,1.0,0.6752688172043011,0.7563569097571566,29.83531219737308,31.016124838541646,12.206555615733702,4.5872049514528115,4.123105625617661,27.091418459143853,27.594642414884213,62.12368175609041,102.14600000000004,0.9134545454545454,657.2675159235669,974.9044585987261,0,99
2,100,741,247.0,995.0,1.0,1.01563769193076,0.41155933119111116,1.0,0.7243401759530792,0.864204710777303,32.37391198419839,32.38826948140329,14.0,5.2360980131928905,4.47213595499958,29.09295447354909,29.5050320352026,10.53632136344635,103.80200000000005,0.953054662379421,247.20107962213226,993.8866396761133,0,100
2,101,1624,426.0,1004.0,1.0,1.7589254383085036,0.9429304194055548,1.0,0.5852252252252252,0.5497645226336048,80.83109811765826,75.50496672405067,13.92838827718412,5.532478766407802,5.0990195135927845,27.828043409481737,26.915933290324386,-16.340905920862234,192.66799999999978,0.9019716745348514,437.01847290640393,999.7672413793103,0,101
2,102,340,32.0,1023.0,1.0,2.1920622601640645,0.9584681716288335,1.0,0.6227106227106227,0.45148326513254655,41.90243994766381,38.63935817272331,6.0,2.7412090077387155,2.8284271247461903,11.860460371807406,11.950555595807684,8.52545026882735,97.28000000000002,0.8364083640836408,18.620588235294118,1016.1058823529412,0,102
3,1,662,326.0,6.0,1.0,1.1383108961455295,0.7931395751980421,1.0,0.8132678132678133,0.7690437825794685,37.43090495880618,36.22154055254967,14.317821063276353,5.9016541916300165,5.385164807134504,21.0,22.796915057450178,-3.070158795583481,104.00600000000004,0.9608127721335269,323.57099697885195,9.785498489425981,0,1
3,2,2012,104.0,0.0,1.0,3.2302437254032723,0.9864900981467032,1.0,0.6108075288403157,0.3270474633013899,126.74557308398715,123.35720489699821,13.892443989449804,4.991303873354998,5.0,21.254534449313155,20.763573459712653,-7.471377127323506,278.0439999999997,0.9137148047229791,61.8941351888668,13.314612326043738,0,2
3,3,530,427.0,21.0,1.0,1.3894218262848856,0.8972905508828227,1.0,0.5888888888888889,0.6856213674982199,39.63100758803284,38.07886552931954,8.48528137423857,3.742762431679711,3.605551275463989,17.23588146153534,17.494729662025694,28.006502857750107,98.56000000000004,0.9506726457399103,420.29245283018867,16.933962264150942,0,3
3,4,394,932.0,10.0,1.0,1.3743233318978563,0.7822951331138893,1.0,0.635483870967742,0.4586079214591903,31.550778184634712,31.622776601683793,7.0,2.80214932496077,2.8284271247461903,19.0,19.65323082665093,-84.27741272103378,103.90400000000004,0.7903711133400202,930.0659898477157,13.357868020304569,0,4
3,5,442,841.0,45.0,1.0,1.0450530193863001,0.6048942527882116,1.0,0.6538461538461539,0.8148783225112104,26.866734428922356,26.419689627245813,9.899494936611665,4.035676341313513,3.605551275463989,19.79898987322333,21.394136719859013,-48.898432880636314,82.56000000000004,0.9384288747346072,839.5814479638009,46.10180995475113,0,5
3,6,718,714.0,63.0,1.0,1.7453783470994524,0.9451598050838318,1.0,0.4198830409356725,0.5081287865531351,53.678752526766004,54.405882034941776,9.433981132056603,3.7662493751899686,3.605551275463989,18.384776310850235,17.531922922511818,42.332973289813204,133.25400000000008,0.9117460317460317,715.708913649025,64.30779944289694,0,6
3,7,418,875.0,85.0,1.0,1.910799104031239,0.9548938273810776,1.0,0.44,0.5187178587481722,43.238140835774374,40.718546143004666,6.708203932499369,2.9015397344260965,2.8284271247461903,12.71997456007632,12.839454962673445,-58.05637520540044,100.63000000000005,0.9037837837837838,871.4473684210526,89.61961722488039,0,7
3,8,889,244.0,88.0,1.0,1.497724955436533,0.9124180265866841,1.0,0.6465454545454545,0.5510168061884405,53.87012184951931,56.92099788303083,11.40175425099138,4.545889123183107,4.0,22.313277503342633,22.046859555561344,13.352767544907698,142.388,0.9136690647482015,247.9291338582677,88.24521934758155,0,8
3,9,835,933.0,77.0,1.0,1.1271464623482856,0.6271138307636203,1.0,0.6821895424836601,0.65615088908667,38.63040232433294,36.68787265568828,12.0,4.682699231508284,4.123105625617661,30.054246487955123,30.090287492557565,-58.26577492430125,126.45800000000007,0.8720626631853786,932.7652694610779,81.837125748503,0,9
3,10,488,76.0,110.0,1.0,1.627416499024079,0.9012796735427533,1.0,0.5126050420168067,0.4476425644917276,41.27598084194008,38.600518131237564,7.615773105863909,2.930469220201882,2.8284271247461903,18.257039431898356,17.882313165879356,50.91865170116911,117.04400000000005,0.8201680672268907,71.98770491803279,106.85040983606558,0,10
3,11,2101,362.0,94.0,1.0,2.449960920293991,0.9509084493919051,1.0,0.34601449275362317,0.35410533383792875,109.21112262485312,99.00505037623081,15.231546211727817,5.1970319368248825,4.47213595499958,39.22691699696858,33.79782019940644,33.836576437931804,273.05599999999936,0.7164535379369139,377.11280342693954,106.93812470252261,0,11
3,12,1012,491.0,139.0,1.0,1.168327088647609,0.8211298162491281,1.0,0.7376093294460642,0.795239161384084,47.64883840245851,48.25971404805462,14.0,5.55371537242525,5.0,27.0,27.195168043928735,-0.8813057369877849,126.45800000000006,0.95561850802644,489.3883399209486,139.10375494071147,0,12
3,13,975,782.0,144.0,1.0,1.0772964160006653,0.6691668928361307,1.0,0.6871035940803383,0.7550182359936277,41.51397397099314,43.174066289845804,15.297058540778355,5.564104082685523,5.0,30.802024379614288,30.84953851001374,-10.629508529251844,127.38800000000005,0.9325681492109039,784.7189743589744,143.77435897435896,0,13
3,14,599,678.0,155.0,1.0,1.1384228428997119,0.7989606684908603,1.0,0.7779220779220779,0.7987538057484538,35.733323457160104,34.92849839314596,10.770329614269007,4.437592954908237,4.0,21.0,21.48942328798481,9.86385466037686,97.07600000000004,0.9530628480509149,676.2136894824708,155.25208681135226,0,14
3,15,381,139.0,161.0,1.0,2.310539729533762,0.9663784783934533,1.0,0.6479591836734694,0.4850640592204478,45.85244300596176,41.773197148410844,5.0990195135927845,2.6365134163241257,2.8284271247461903,12.020815280171307,11.7897533124667,6.637235033631468,99.35000000000004,0.8561797752808988,128.28608923884514,160.25721784776903,0,15
3,16,448,344.0,156.0,1.0,1.7502617369058784,0.9150400363656457,1.0,0.5894736842105263,0.5029214086643015,41.451668413995996,39.11521443121589,6.708203932499369,2.982877281558126,2.8284271247461903,17.41746689005729,16.72007046094859,-5.224372536136713,105.80200000000005,0.7936226749335695,340.5625,159.11160714285714,0,16
3,17,565,963.0,169.0,1.0,1.945729208959563,0.929297904336959,1.0,0.558300395256917,0.43469336503179784,49.62316848251745,45.5411901469428,8.94427190999916,3.207050178616081,3.0,19.656811641322683,18.32737561002503,-78.67295403005716,127.80200000000005,0.7206632653061225,964.7398230088496,158.32743362831857,0,17
3,18,453,893.0,171.0,1.0,1.9957447624767477,0.8683129977163458,1.0,0.4594320486815416,0.3179675904948376,42.990595697973326,38.948684188300895,5.830951894845301,2.4918507984323464,2.23606797749979,21.437323142813604,21.324052166182877,28.28264651025696,133.80200000000002,0.6598689002184996,882.1832229580574,166.03973509933775,0,18
3,19,2048,216.0,151.0,1.0,3.2630285631742884,0.9775265031008893,1.0,0.2952710495963091,0.3415307446666628,127.43585712798026,110.57124400132251,12.0,4.774806639269549,4.242640687119285,30.513158678340755,26.865079362055166,32.737193429498,274.50799999999913,0.7306457367106672,245.78076171875,171.20458984375,0,19
3,20,944,616.0,219.0,1.0,3.7785456724318336,0.9891041770624402,1.0,0.31978319783197834,0.3026489827272395,94.16022528871667,85.07055894961546,7.0710678118654755,3.117694922143589,3.0,14.706320480288927,13.862012055165554,21.625127620312607,197.97999999999973,0.8797763280521901,594.6599576271186,209.63665254237287,0,20
3,21,485,707.0,236.0,1.0,1.3789361520802603,0.8981624456695808,1.0,0.7507739938080495,0.6509145463084077,37.79800740584888,37.05401462729781,8.94427190999916,3.6124332675554536,3.1622776601683795,16.0,16.618414027827797,-0.5067425628733544,96.76400000000002,0.922930542340628,710.498969072165,236.1340206185567,0,21
3,22,468,964.0,237.0,1.0,2.5021171436083547,0.9721822386951477,1.0,0.7346938775510204,0.42479878384065123,53.14603198607875,48.373546489791295,5.830951894845301,2.7174882023994,2.8284271247461903,12.0,12.448168384918205,0.35006607488667607,117.66200000000005,0.8305235137533276,969.9786324786324,235.70726495726495,0,22
3,23,911,152.0,251.0,1.0,1.4097369592947875,0.8776040217754136,1.0,0.6379551820728291,0.5971619574607049,51.55319907702882,50.80354318352215,12.649110640673518,4.695027699375326,4.123105625617661,26.678918753996626,24.713895010883235,-1.9487754672038733,138.45800000000003,0.9060169070114372,145.65093304061472,250.02195389681668,0,23
3,24,500,438.0,252.0,1.0,2.2153980086965643,0.8059486112977328,1.0,0.4409171075837742,0.19523786112939565,45.70046104118442,41.43669871020132,5.0,2.0699164772067085,2.0,25.95131187888763,27.054010423941925,-5.953138967419773,179.3939999999998,0.607164541590771,420.948,251.282,0,24
3,25,930,46.0,258.0,1.0,1.0815389864661853,0.7133275222687278,1.0,0.8303571428571429,0.7851098657784579,41.44953073816339,40.718546143004666,14.0,5.547994956916492,5.0,27.0,29.0491088439018,-6.325921508026571,122.00600000000004,0.9602478058853898,45.6258064516129,257.31720430107526,0,25
3,26,815,517.0,262.0,1.0,1.9230534070738714,0.9507042117701289,1.0,0.5957602339181286,0.4907770853909519,60.30293251178232,57.271284253105414,10.198039027185569,3.834311720686678,3.605551275463989,20.650695375996303,18.69988995129424,-11.11180280703128,144.458,0.8542976939203353,525.760736196319,260.080981595092,0,26
3,27,339,902.0,250.0,1.0,1.6928858837607133,0.8566244475479858,1.0,0.5044642857142857,0.46887785302867074,34.001756937484366,30.4138126514911,5.0,2.4995755986274544,2.23606797749979,17.857674868922267,17.54288203598817,63.66716178751373,95.31800000000004,0.7353579175704988,904.3215339233038,259.08849557522126,0,27
3,28,566,189.0,279.0,1.0,1.1759494855887653,0.8114437769446132,1.0,0.7146464646464646,0.7585261389691106,35.56744201768863,35.510561809129406,10.770329614269007,4.239381196083186,4.0,21.019038988498025,20.78669754259462,22.78542351553557,96.83400000000005,0.9528619528619526,185.339222614841,277.74911660777383,0,28
3,29,534,299.0,280.0,1.0,1.4222588926363193,0.8841133779909359,1.0,0.5297619047619048,0.47215221230168564,39.857149673449406,39.11521443121589,8.602325267042627,3.2950441704922886,3.0,19.23018460649819,18.62414765074773,-54.33817637667766,119.21600000000005,0.8689991863303499,298.2378277153558,279.0056179775281,0,29
3,30,584,691.0,282.0,1.0,1.3042343878442555,0.5378374610784017,1.0,0.5367647058823529,0.5139958220199784,33.68974489211674,35.34119409414458,8.48528137423857,3.406140668416171,3.0,28.411386741088936,28.402090737092635,17.55169182123709,119.49000000000004,0.8219563687543983,688.7585616438356,284.4845890410959,0,30
3,31,419,969.0,305.0,1.0,1.513255451335807,0.9091718123513324,1.0,0.6161764705882353,0.6290376378380924,37.11635750834759,34.48187929913333,7.810249675906654,3.2118959874929196,3.0,16.37631236137663,15.456038125070757,-15.51889546497303,91.49000000000004,0.8639175257731959,973.8663484486874,304.00954653937947,0,31
