ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Center_Z,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Children_CM_border_Count,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_CM_inner_segment
3,26,6085,193.0,233.0,1.0,1.7699484667533696,0.8576794684254375,1.0,0.47613458528951486,0.2498870714403298,147.02456852859987,145.79780519610026,25.079872407968907,8.407931455153589,7.0710678118654755,84.83541837260547,75.59778705377701,14.07867364398352,553.1759999999983,0.6817927170868348,1,217.11585866885784,246.9607230895645,0,26,26
3,27,14869,108.0,302.0,1.0,1.3827935839002239,0.8137603263460674,1.0,0.4751086400817996,0.21213211040605678,197.4489897071719,201.12185361118767,43.56604182158393,15.308718388067765,13.341664064126334,144.55363744423954,114.75747023826085,27.92060708364936,938.5179999999962,0.7308429589579749,1,102.812361288587,302.685116685722,0,27,27
3,28,9328,352.0,301.0,1.0,1.069274126279054,0.6256439833152047,1.0,0.710704761904762,0.6406463630668712,125.44863383464258,130.96946208945045,45.09988913511872,15.946419857109111,14.035668847618199,104.0,97.86357245261523,-33.22943529135387,427.74999999999864,0.9174781154716241,1,354.9921740994854,302.46097770154375,0,28,28
3,29,2700,1004.0,281.0,1.0,1.3280773013435758,0.6593416676739869,1.0,0.6,0.44524405074904294,76.2935355309667,79.84985911070852,18.681541692269406,7.1136032276137025,6.708203932499369,58.070969674276505,57.36079455841878,12.794652111718916,276.0499999999995,0.807899461400359,1,995.3614814814815,287.51222222222225,0,29,29
3,30,7719,501.0,318.0,1.0,1.607192725168141,0.9276315199692774,1.0,0.6265422077922078,0.5177021969707976,166.2032977994871,157.96518603793686,28.30194339616981,11.388799605113183,10.770329614269007,68.27863786430439,62.07637841761819,13.079969581825617,432.8579999999986,0.8747733454215777,1,508.71382303407177,324.3481020857624,0,30,30
3,31,4365,738.0,319.0,1.0,1.141727747009926,0.732585646542653,1.0,0.547816265060241,0.35071460054336434,93.00295936160711,102.04410811016969,27.892651361962706,9.925794195290122,8.54400374531753,62.90282632891765,63.304776714940886,34.48802146971712,395.4759999999989,0.8313493952956864,1,743.7835051546392,323.8662084765177,0,31,31
3,32,4606,266.0,344.0,1.0,1.0635183003469937,0.682151369430373,1.0,0.6779511333529585,0.7445684737271988,90.03828023528526,94.02127418834527,32.202484376209235,11.644585794357383,10.295630140987,65.73840933228048,65.83697986173655,43.080677855041856,278.8139999999994,0.9477366255144033,1,267.7147199305254,345.3643074250977,0,32,32
3,33,6132,815.0,376.0,1.0,1.0829211378705614,0.690971209632269,1.0,0.6576576576576577,0.7628682909325597,105.22993345311545,112.80514172678478,36.22154055254967,13.139628899055445,11.852349955359813,81.16122702447248,76.06885398019777,-12.489837731536264,317.8199999999992,0.949446465897654,1,811.4101435094585,378.88062622309195,0,33,33
3,34,3181,424.0,370.0,1.0,1.332271210886363,0.8721930228387317,1.0,0.5402513586956522,0.5124339339656232,93.1984636923548,97.49871794028884,21.93171219946131,8.093707398128071,7.0710678118654755,45.42551035652151,45.589134385492244,-27.60171190852744,279.29799999999943,0.9117225566064775,1,425.1153725243634,369.02734988997173,0,34,34
3,35,6801,955.0,343.0,1.0,1.2661266517316714,0.2895975800012155,1.0,0.5181714285714286,0.2716125410338509,106.80456456405403,127.12198865656563,28.178005607210743,9.511156826518178,8.0,97.42692212442707,102.22782824147187,67.93407124013989,560.939999999998,0.7473215757375968,1,968.1662990736656,357.53727393030437,0,35,35
3,36,6039,42.0,389.0,1.0,1.1767613113219435,0.6963025057310747,1.0,0.7400735294117647,0.38895243779758876,109.12113312301322,120.9297316626478,32.38826948140329,11.696919615702834,10.198039027185569,78.60028363279591,78.32152287168726,22.094373613900615,441.7119999999991,0.8923531584780199,1,42.86405033946018,394.70673952641164,0,36,36
3,37,15375,660.0,369.0,1.0,1.1010631921897602,0.4749315182633411,1.0,0.5533760437661964,0.4288399251521283,155.57759098456222,183.98369492974098,50.24937810560445,17.958401599471173,16.0,144.05211149857513,136.91182055645424,-19.043793455225774,671.2199999999975,0.8328142350296561,1,656.0764227642277,368.438243902439,0,37,37
3,38,6692,195.0,393.0,1.0,1.1840729685972236,0.8163900716461046,1.0,0.6484496124031007,0.5200301559979386,122.81461268995693,129.1239714383042,35.11409973215888,12.462842903670737,11.180339887498949,74.84100794743638,70.92554525894668,0.9845852151722617,402.13199999999887,0.8959100341388313,1,182.11999402271368,392.3746264196055,0,38,38
3,39,8102,531.0,435.0,1.0,1.2332943285905944,0.7221369817239051,1.0,0.575589656152316,0.5116083881298313,130.96634846166887,141.40014144264495,34.132096331752024,12.241360709871975,11.045361017187261,91.28084498157573,90.59598263592991,-34.75602637164027,446.0999999999987,0.8581718038343396,1,520.3621328067144,435.0698592940015,0,39,39
3,40,11467,297.0,450.0,1.0,2.0853083523267255,0.953821158068031,1.0,0.4207301412584847,0.2214624846954499,235.85418464092646,254.77833502870686,37.107950630558946,12.337236994154756,10.0,80.93088922598206,70.84472340249721,-18.113686680332233,806.6399999999973,0.7973992559368589,1,329.0878172146159,439.92456614633295,0,40,40
3,41,7349,50.0,473.0,1.0,1.0859224707898696,0.6149160053304671,1.0,0.6804629629629629,0.5158986344496402,111.76212636777389,121.26417442921878,39.35733730830886,13.383604838888033,11.704699910719626,87.98154246331165,88.13478706202646,-46.02434342889779,423.093999999999,0.9192569891800613,1,44.011974418288204,476.66321948564433,0,41,41
3,42,9144,761.0,459.0,1.0,1.0639781025170958,0.5789298276467272,1.0,0.6537966537966537,0.520038854840251,121.786932147095,127.67536959022284,43.32435804486894,15.24093752090989,13.416407864998739,104.06133170774697,99.30230837119778,69.16989262158951,470.06199999999876,0.8934049829018077,1,755.7457349081365,461.154636920385,0,42,42
3,43,5953,906.0,469.0,1.0,1.1497103204158157,0.7928087819640062,1.0,0.6610037752609371,0.6900045761251896,112.56018886436561,115.12167476196652,31.78049716414141,12.382516822181932,11.180339887498949,71.26047600090155,68.60210949645735,76.68625013326307,329.2659999999993,0.9198084054388135,1,900.8261380816396,452.2581891483286,0,43,43
3,44,8446,661.0,490.0,1.0,1.4803664006934372,0.8541084511191351,1.0,0.4516577540106952,0.13535429442469638,158.02233370394654,177.11578134090706,24.596747752497688,8.105337888113512,6.4031242374328485,94.03714219058189,82.18661724703912,20.956764336971712,885.5119999999965,0.7158840481437533,1,646.2363248875207,478.6246744020838,0,44,44
3,45,6043,380.0,514.0,1.0,1.5853649899511595,0.8862895889605737,1.0,0.4161845730027548,0.2760859727035023,141.4907984824018,146.6594695203825,26.92582403567252,8.677116513649878,7.0710678118654755,67.99971524272345,65.52884240850399,-48.5716833867104,524.4559999999982,0.7873102729463879,1,373.8373324507695,521.6503392354791,0,45,45
3,46,7333,124.0,536.0,1.0,1.5398837764376623,0.8694862630324858,1.0,0.43596908442330556,0.32465722171439065,151.76976937452866,172.28464818433474,28.844410203711913,10.615589184044275,9.433981132056603,83.4467147615806,74.96775849042236,-40.32384508327586,532.7619999999981,0.7162881562881561,1,145.54697940815493,508.3431065048411,0,46,46
3,47,5022,568.0,531.0,1.0,1.1099726613840089,0.5467680333302758,1.0,0.5809138230190862,0.45979729763448407,91.22384203782966,96.64884893261792,29.154759474226502,10.381125505104274,9.055385138137417,85.49664058997057,76.38027539993723,-7.992276368358318,370.47599999999886,0.8352598752598751,1,571.6806053365193,531.7327757865393,0,47,47
3,48,5865,441.0,520.0,1.0,1.5536504226222922,0.8989935636350309,1.0,0.6033950617283951,0.24722693044266036,139.2988358033728,139.61733416735902,26.248809496813376,8.290116459312936,7.0710678118654755,67.29415348143927,61.00757431848957,-14.547279578411683,545.9979999999985,0.8043060888645093,1,469.4859335038363,515.0211423699915,0,48,48
3,49,10022,935.0,583.0,1.0,2.8802339652880966,0.9758039755648374,1.0,0.320704,0.17240629328127388,264.310885074561,256.3630238548453,23.40939982143925,8.581626002280592,7.615773105863909,73.25171997733575,57.79083688765742,-72.56503488985526,854.6839999999968,0.7348854262144822,1,950.7187188185991,550.0117740969866,0,49,49
3,50,6854,846.0,531.0,1.0,2.0498589776196887,0.9251533459723552,1.0,0.5108825283243887,0.17830534368682482,176.50970753184257,172.00290695217916,23.430749027719962,7.881174642842889,6.708203932499369,74.3977074895485,67.00195189346766,84.7473902582451,695.0159999999978,0.6495451099317665,1,847.5332652465713,492.4180040852057,0,50,50
3,51,8663,217.0,545.0,1.0,1.1541203666440363,0.7624675213799323,1.0,0.5978605935127674,0.5386644445636228,133.74093796594562,139.83204210766573,39.21734310225516,14.271167069851948,13.0,92.40409227399226,86.53392966958052,-23.663398145178295,449.5519999999985,0.8886495358260245,1,224.63523028973796,537.4099041902343,0,51,51
3,52,10108,650.0,599.0,1.0,1.2967016058932057,0.7897570218059276,1.0,0.5063113604488079,0.25093679940596814,155.45075664686365,166.76030702778164,33.24154027718932,10.85142613617719,9.486832980505138,101.40738246443762,95.35657147896372,-54.49143002193212,711.4679999999973,0.8019040063466879,1,628.907597942224,599.5791452314998,0,52,52
3,53,8595,79.0,615.0,1.0,1.2478563534475648,0.5389752998030536,1.0,0.5138091822094691,0.19735930988324218,126.18433485389012,142.9475428260311,25.96150997149434,8.832477289816675,7.615773105863909,114.33331354386506,106.28778696226078,40.427270691871314,739.7739999999976,0.7114477278370995,1,67.1413612565445,590.5364746945899,0,53,53
3,54,6995,774.0,593.0,1.0,1.1084003469537471,0.6915166613981252,1.0,0.7052122189736869,0.7277596775652688,113.72513809221444,117.33712115098103,35.17101079013795,13.499087538312095,12.165525060596439,86.44007630985081,82.15054879944782,-61.15686495266112,347.5399999999992,0.9402513609785604,1,779.2936383130808,596.6284488920658,0,54,54
3,55,4777,289.0,609.0,1.0,1.2785859984497214,0.8275597828433552,1.0,0.5084078331204768,0.47616417256530597,108.59005716253658,120.20815280171308,26.90724809414742,9.868650803451727,8.602325267042627,66.70925535560984,60.96002529062118,-26.134316229179603,355.06199999999905,0.8349938821884285,1,289.69143814109276,605.8854929872305,0,55,55
3,56,12306,504.0,630.0,1.0,1.2379952812789403,0.5738835981672294,1.0,0.5506040268456376,0.4381170208998862,152.10819003271678,164.20109622045769,39.56008088970496,14.097327995797857,13.0,132.56922329006295,124.56700678427204,47.331210609089716,594.111999999998,0.8071625344352618,1,514.5952380952381,634.3110677718187,0,56,56
3,57,3574,197.0,634.0,1.0,1.2360723562590301,0.8299383851102486,1.0,0.6336879432624114,0.49702118640539356,92.50762369264277,93.53608929178085,24.020824298928627,8.836936386603652,8.0,51.28743070134441,51.605846707841856,10.098781037457556,300.60399999999936,0.8705395201558884,1,195.85030777839955,635.8794068270845,0,57,57
3,58,2842,838.0,656.0,1.0,1.0290243762129474,0.3030168348384169,1.0,0.7769272826681246,0.7656087071115146,62.413015403055056,67.11929677819934,27.0,9.536724841417245,8.365746312736945,57.9204322375812,59.47868017558238,1.4545004209020813,215.9799999999997,0.9508196721311474,1,838.5147783251232,656.1150598170302,0,58,58
3,59,2894,998.0,645.0,1.0,1.2843192774165546,0.7444945292844064,1.0,0.5683424980361351,0.35419027276305276,80.81922480776245,88.86506625215557,24.041630560342615,8.07581581536455,6.708203932499369,57.69143685844939,53.95722278391375,-23.264630308244442,320.43199999999933,0.7844944429384658,1,989.5898410504492,645.9219073946095,0,59,59
3,60,12409,347.0,670.0,1.0,1.6638209539969038,0.8767938691075835,1.0,0.422160985235082,0.21416136265114497,206.24112869040405,208.90428430264421,35.90264614203248,12.128056337768447,10.0,128.7517803817639,99.17443261217812,-17.212542337336668,853.301999999997,0.6175475266248632,1,351.8491417519542,656.7250382786688,0,60,60
3,61,4040,909.0,684.0,1.0,1.156435093550277,0.7562329761247214,1.0,0.6275240757999379,0.6281214435911353,91.15443328265664,89.05054744357274,25.495097567963924,9.740152622758725,8.94427190999916,63.38880653730457,59.64256831090176,59.99393481696228,284.2979999999993,0.9154769997733968,1,904.0160891089109,676.6287128712871,0,61,61
3,62,7029,198.0,703.0,1.0,1.387872989528582,0.8586046154656072,1.0,0.599437148217636,0.41868905255688255,140.02020704173916,142.87407042567241,33.54101966249684,11.026668066886963,9.899494936611665,78.17615516226834,71.77973287704333,5.0658060988762585,459.3099999999986,0.8643098678143251,1,210.99231754161332,703.2725850049794,0,62,62
3,63,9646,89.0,698.0,1.0,1.2237253890230178,0.6386530526425533,1.0,0.5321931034482759,0.3127822737632408,137.1654687956845,156.97452022541748,36.069377593742864,11.737484538520759,9.848857801796104,115.29695492835174,105.54811775176735,-17.939987459019573,622.525999999998,0.7560449896147666,1,91.80375285092266,692.4043126684636,0,63,63
3,64,5089,984.0,722.0,1.0,1.2043424857915102,0.7657034007000678,1.0,0.6236519607843137,0.4012243432075065,104.91875441945774,110.57124400132251,29.410882339705484,10.50668212428696,9.433981132056603,65.01958593455196,67.48309542914424,-22.459844000461143,399.23399999999884,0.8879002006455554,1,981.9341717429751,718.8665749656121,0,64,64
3,65,4572,461.0,720.0,1.0,1.7355416688155831,0.9243770678292867,1.0,0.42018196856906537,0.2444887885290567,132.59474208462404,132.60844618650805,21.93171219946131,7.6698669416273155,6.708203932499369,66.16078381540301,50.582250217173616,-55.849305688319475,484.7619999999986,0.7336917275134397,1,456.27515310586176,735.9057305336833,0,65,65
3,66,7092,693.0,696.0,1.0,1.2741905235958886,0.8644709501291202,1.0,0.6103270223752152,0.6272805053809553,135.309600610397,143.58621103713267,33.13608305156178,12.632934353452038,11.40175425099138,69.31810730249349,68.01780607094018,-16.935945046275158,376.9279999999988,0.9419577633151812,1,682.7136209813875,699.3140157924422,0,66,66
3,67,3826,863.0,751.0,1.0,1.3972011177201378,0.858219381518067,1.0,0.5555394220996079,0.569564569113718,103.65284436134218,104.31682510506155,25.179356624028344,8.916677650159832,8.0,57.16709186737545,53.2032484755675,-65.59153399025514,290.5399999999992,0.8721221791657169,1,856.8727130162049,763.3209618400418,0,67,67
3,68,4816,270.0,762.0,1.0,1.3904816296495162,0.8713251238446214,1.0,0.498705602153878,0.5336802529419034,117.05309230689431,119.4361754243663,28.635642126552707,9.621239253118743,8.54400374531753,61.652555884235845,57.438672618506985,-30.948453643356196,336.74999999999903,0.8508082324882961,1,274.6135797342193,756.5770348837209,0,68,68
3,69,3191,391.0,761.0,1.0,1.140417343843846,0.5958184035930075,1.0,0.5828310502283105,0.5916818283214383,74.97196353602787,84.02380615040002,26.0,9.080591092350968,8.0,63.14822901682588,60.21142246876997,-54.16043039769246,260.3299999999994,0.8886104149262043,1,392.81447821999376,758.5944844876215,0,69,69
3,70,3435,777.0,724.0,1.0,1.2643611089748223,0.8601694200891479,1.0,0.6051797040169133,0.6387686546584161,93.56353330341271,95.524865872714,23.345235059857504,9.198953103999475,8.06225774829855,47.400000000000006,47.718187980147206,-57.400288680101276,259.9539999999993,0.9488950276243093,1,769.7525473071324,735.8439592430859,0,70,70
3,71,3023,796.0,783.0,1.0,1.0916045201966458,0.723599446629149,1.0,0.6635206321334504,0.7382199197246552,75.36319310799115,75.43208866258443,24.08318915758459,9.301144111256441,8.48528137423857,51.07231640419469,52.01719365287975,-52.01122048211579,226.84599999999963,0.9423316708229429,1,800.3178961296725,776.8627191531591,0,71,71
3,72,6150,86.0,775.0,1.0,1.0655354611792447,0.6219219981097258,1.0,0.7351183361224002,0.5244105030126732,101.55653515485757,107.89810007595129,33.95585369269929,12.305765827235936,11.0,81.54189770345721,79.52680996629472,-42.876815427174726,383.88999999999896,0.9194886745907154,1,79.63300813008131,786.520650406504,0,72,72
3,73,4144,992.0,781.0,1.0,1.3528555621089637,0.8592346517047442,1.0,0.6751384815900945,0.4044742247226329,106.21927810651817,104.75208828467335,24.020824298928627,8.462057728233091,7.280109889280518,55.37478212349101,54.339836534304226,-3.471737740633861,358.8139999999991,0.831961453523389,1,977.2695463320464,778.6986003861003,0,73,73
3,74,7824,581.0,798.0,1.0,1.101135726239025,0.5759363793291115,1.0,0.550443224989447,0.46243261971702854,114.49165893813347,139.26234236145822,39.21734310225516,13.684288061228774,12.0,87.67168476833479,93.59630353901545,-14.007149310348787,461.09999999999866,0.8215035699286014,1,584.4578220858896,801.0485685071575,0,74,74
3,75,9170,477.0,804.0,1.0,1.6636046908152187,0.9092230938430549,1.0,0.46785714285714286,0.22874223976457067,181.61845459490317,187.39530410338463,28.0178514522438,9.663981290951961,8.54400374531753,92.03854751876791,75.609436944345,-50.2042979060923,709.7679999999978,0.7559769167353669,1,478.29422028353326,809.3429661941112,0,75,75
3,76,4921,173.0,813.0,1.0,1.2015612019211177,0.7913405429339376,1.0,0.7531374349556168,0.5782344685911187,104.54111340868138,99.92497185388645,28.0178514522438,10.443093293701883,9.433981132056603,62.8087878852668,63.913887716108505,6.965524485444449,327.0239999999992,0.9092756836659277,1,189.37106279211542,814.5702093070514,0,76,76
3,77,7449,346.0,824.0,1.0,1.0824175437498782,0.5675820585863774,1.0,0.6818306636155607,0.6098254970232067,110.44825016212206,116.1077086157504,41.78516483155236,13.93584829356602,12.041594578792296,94.0,90.93390348488508,-8.179047833406328,391.78799999999904,0.9137634936211971,1,343.6881460598738,827.5204725466506,0,77,77
3,78,5337,899.0,821.0,1.0,1.0522795446661732,0.5764219068721693,1.0,0.6738636363636363,0.7255900681767278,92.47399957017632,100.0199980003999,35.22782990761707,12.22348078997283,10.816653826391969,78.90853198630337,75.56533600034703,16.22316687712688,304.0239999999994,0.9249566724436741,1,899.374554993442,821.5759790144276,0,78,78
3,79,7113,716.0,856.0,1.0,1.0482273183644155,0.6335076068700554,1.0,0.7041877041877042,0.5910476873566001,108.81251164167178,111.80339887498948,38.897300677553446,13.9129082296027,12.083045973594572,86.03961304773996,84.19220773743903,-79.40114643091579,388.8839999999991,0.918695511785599,1,713.2337972725994,866.7289469984536,0,79,79
3,80,4311,793.0,866.0,1.0,1.1325787885290868,0.6700015347718642,1.0,0.6652777777777777,0.5521622757974346,89.41393344824547,93.40770846134703,29.0,10.27755822403883,9.0,69.78052282041638,66.37730196789656,-89.96537948979109,313.2279999999993,0.8955130868300789,1,788.1816283924843,865.9329621897472,0,80,80
3,81,6624,106.0,868.0,1.0,1.2280838380910002,0.7148104103776299,1.0,0.5540314486450317,0.2879141688744774,117.76142918433538,130.17296186228538,31.304951684997057,10.949430549212732,9.433981132056603,94.41750068727006,82.35272183135366,-8.939318547785023,537.6919999999985,0.6768161847348526,1,92.81385869565217,861.6639492753624,0,81,81
3,82,6049,185.0,875.0,1.0,2.2834424881022346,0.9467419857868783,1.0,0.3378008599988831,0.26063259277144196,178.1868668977538,163.783393541592,24.596747752497688,8.390560098743642,7.0710678118654755,68.80858242228375,57.37495711906188,-31.635702325752703,540.0479999999978,0.6828469831235536,1,202.77880641428337,865.1621755662093,0,82,82
3,83,5775,981.0,894.0,1.0,1.2820008008951407,0.8576837902617264,1.0,0.5834512022630834,0.47935005870892994,121.91860462608167,130.29965464267354,28.284271247461902,12.131436638496366,11.40175425099138,70.78920227547619,62.68780503924712,-47.82492110526879,389.09399999999897,0.875663381349507,1,979.4860606060606,901.2412121212121,0,83,83
3,84,4095,288.0,896.0,1.0,3.6135601863857967,0.9628447395920011,1.0,0.3780116311271116,0.20330346317081494,187.04797772763507,162.22515218054195,21.095023109728988,6.386700485129898,5.0990195135927845,59.69839743470873,50.51334704848893,-9.042765044972764,503.1059999999985,0.5243613547602282,1,314.3582417582418,891.2234432234433,0,84,84
3,85,3153,440.0,903.0,1.0,1.2241826180572737,0.676717426375537,1.0,0.4535385500575374,0.30070436156274677,79.74459160639609,94.30270409696638,23.345235059857504,7.676398339421468,6.324555320336759,56.27792682143339,58.71138489075003,-38.04211935717647,362.99199999999894,0.7859902779508912,1,439.6228988265144,906.6701554075484,0,85,85
3,86,4002,874.0,901.0,1.0,1.1922328508961333,0.7942744019807763,1.0,0.6423756019261637,0.6798198606925814,94.0795419559876,92.00543462209176,26.570660511172846,9.888090125165744,9.0,58.43891272376395,57.158890693829754,25.643115659790123,271.9859999999995,0.9106838093070886,1,882.8635682158921,902.8830584707646,0,86,86
3,87,6577,327.0,939.0,1.0,1.3290713013719015,0.873763356741315,1.0,0.5019078144078144,0.39311637858985404,133.94846458612486,136.517398158623,29.614185789921695,11.006099891903204,10.0,70.72758310048461,65.1460111795306,-36.54971980941813,458.51999999999845,0.8388495631656144,1,334.70518473468144,933.4416907404592,0,87,87
3,88,8691,484.0,954.0,1.0,1.4977081467704618,0.9058342585650143,1.0,0.4264056520459229,0.37706938912790816,167.33497352485102,177.2596964907703,32.31098884280702,11.856160984141464,10.63014581273465,73.27406233481935,70.88849386008343,-37.14331517676319,538.181999999998,0.8496847045021264,1,484.9344149119779,947.5487285697849,0,88,88
3,89,9331,621.0,888.0,1.0,1.6836892200400664,0.7356698227861587,1.0,0.36925207756232686,0.13715317025174203,165.29842979389738,189.59430371189953,33.54101966249684,10.219020673617775,7.211102550927978,123.43095235798839,111.96329166692918,11.740730980100574,924.625999999996,0.5726120708170968,1,592.2607437573679,890.5013396206194,0,89,89
3,90,5846,695.0,962.0,1.0,1.206026389400304,0.819702095558882,1.0,0.623706390696682,0.5451475977323083,116.09094133287995,119.01680553602503,29.732137494637012,11.256726856193717,10.0,73.40139444099378,66.49573945071356,-31.97929686832625,367.09399999999886,0.8980720485444352,1,709.2150188162847,955.0749230242901,0,90,90
3,91,6237,67.0,967.0,1.0,1.4351002798326027,0.9074296870812779,1.0,0.7557251908396947,0.6102976598332168,138.95089664108016,137.99275343292487,29.5296461204668,12.030155411263209,11.40175425099138,59.98438152883849,58.38771618808894,-9.912824835810664,358.3619999999994,0.936135084427767,1,61.4606381273048,966.9267275933943,0,91,91
3,92,4088,803.0,946.0,1.0,1.325525024009293,0.7507499902839703,1.0,0.5433280170122275,0.3765975310006425,97.8782325219252,104.31682510506155,26.68332812825267,8.692786029444143,7.0710678118654755,66.43500571535594,64.65703372165213,-58.622255085676585,369.3359999999992,0.8076657117455303,1,804.2607632093933,934.5699608610568,0,92,92
3,93,3587,895.0,969.0,1.0,2.20272343124839,0.9474264498230777,1.0,0.5626666666666666,0.3410047136502013,134.8741591832684,125.60254774486066,20.591260281974,6.858501561171342,6.0,47.62761153502213,43.15617394461935,3.318946131488503,363.5719999999992,0.7459706769262764,1,925.3758015054362,967.5656537496516,0,93,93
3,94,3559,619.0,997.0,1.0,1.219263651238149,0.7963445032996929,1.0,0.7405326674989596,0.4648172815903147,89.83313138960166,91.92388155425118,24.515301344262525,9.172375345046323,8.06225774829855,53.0,54.33496871651553,3.2463991099428555,310.1899999999995,0.8651999513796039,1,608.1005900533858,997.3793200337174,0,94,94
3,95,2542,256.0,995.0,1.0,1.2874511135164293,0.8118285148335953,1.0,0.5717498875393612,0.44003483705243546,78.7501842540677,80.95677859203639,21.213203435596427,7.233106501450623,6.324555320336759,53.109274710827734,45.98191243904245,-31.482161633343665,269.4319999999997,0.8671328671328671,1,249.330448465775,999.9012588512982,0,95,95
3,96,6855,111.0,1023.0,1.0,3.111960620254927,0.9733787673124875,1.0,0.3192827200745226,0.22934041648235634,226.72440302878329,204.94877408757534,30.364452901377952,8.847353646912637,7.615773105863909,52.512426111754095,51.96579471232314,-29.538909538555966,612.8699999999982,0.757416717308436,1,176.30765864332605,974.6835886214442,0,96,96
3,97,6971,327.0,1006.0,1.0,1.685765461398802,0.835001711805629,1.0,0.4110259433962264,0.17441447797667117,151.29321889488733,159.38004893963358,25.019992006393608,8.162354918861876,7.0710678118654755,105.0,83.24869209619357,-7.646982021745235,708.697999999998,0.6681042744872532,1,366.36278869602637,993.6418017501076,0,97,97
